time,temp,setpoint,control
0,20.1,25000,1
1,20.199,25000,1
2,20.297,25000,1
3,20.394,25000,1
4,20.4901,25000,1
5,20.5852,25000,1
6,20.6793,25000,1
7,20.7726,25000,1
8,20.8648,25000,1
9,20.9562,25000,1
10,21.0466,25000,1
11,21.1362,25000,1
12,21.2248,25000,1
13,21.3125,25000,1
14,21.3994,25000,1
15,21.4854,25000,1
16,21.5706,25000,1
17,21.6549,25000,1
18,21.7383,25000,1
19,21.8209,25000,1
20,21.9027,25000,1
21,21.9837,25000,1
22,22.0639,25000,1
23,22.1432,25000,1
24,22.2218,25000,1
25,22.2996,25000,1
26,22.3766,25000,1
27,22.4528,25000,1
28,22.5283,25000,1
29,22.603,25000,1
30,22.677,25000,1
31,22.7502,25000,1
32,22.8227,25000,1
33,22.8945,25000,1
34,22.9655,25000,1
35,23.0359,25000,1
36,23.1055,25000,1
37,23.1745,25000,1
38,23.2427,25000,1
39,23.3103,25000,1
40,23.3772,25000,1
41,23.4434,25000,1
42,23.509,25000,1
43,23.5739,25000,1
44,23.6381,25000,1
45,23.7018,25000,1
46,23.7647,25000,1
47,23.8271,25000,1
48,23.8888,25000,1
49,23.9499,25000,1
50,24.0104,25000,1
51,24.0703,25000,1
52,24.1296,25000,1
53,24.1883,25000,1
54,24.2465,25000,1
55,24.304,25000,1
56,24.3609,25000,1
57,24.4173,25000,1
58,24.4732,25000,1
59,24.5284,25000,1
60,24.5831,25000,1
61,24.6373,25000,1
62,24.6909,25000,1
63,24.744,25000,1
64,24.7966,25000,1
65,24.8486,25000,1
66,24.9001,25000,1
67,24.9511,25000,1
68,25.0016,25000,1
69,25.0516,25000,1
70,25.1011,25000,1
71,25.1501,25000,1
72,25.1986,25000,1
73,25.2466,25000,1
74,25.2941,25000,1
75,25.3412,25000,1
76,25.3878,25000,1
77,25.4339,25000,1
78,25.4796,25000,1
79,25.5248,25000,1
80,25.5695,25000,1
81,25.6138,25000,1
82,25.6577,25000,1
83,25.7011,25000,1
84,25.7441,25000,1
85,25.7867,25000,1
86,25.8288,25000,1
87,25.8705,25000,1
88,25.9118,25000,1
89,25.9527,25000,1
90,25.9932,25000,1
91,26.0332,25000,1
92,26.0729,25000,1
93,26.1122,25000,1
94,26.151,25000,1
95,26.1895,25000,1
96,26.2276,25000,1
97,26.2654,25000,1
98,26.3027,25000,1
99,26.3397,25000,1
100,26.3763,25000,1
101,26.4125,25000,1
102,26.4484,25000,1
103,26.4839,25000,1
104,26.5191,25000,1
105,26.5539,25000,1
106,26.5883,25000,1
107,26.6225,25000,1
108,26.6562,25000,1
109,26.6897,25000,1
110,26.7228,25000,1
111,26.7555,25000,1
112,26.788,25000,1
113,26.8201,25000,1
114,26.8519,25000,1
115,26.8834,25000,1
116,26.9146,25000,1
117,26.9454,25000,1
118,26.976,25000,1
119,27.0062,25000,1
120,27.0361,25000,1
121,27.0658,25000,1
122,27.0951,25000,1
123,27.1242,25000,1
124,27.1529,25000,1
125,27.1814,25000,1
126,27.2096,25000,1
127,27.2375,25000,1
128,27.2651,25000,1
129,27.2925,25000,1
130,27.3195,25000,1
131,27.3463,25000,1
132,27.3729,25000,1
133,27.3991,25000,1
134,27.4252,25000,1
135,27.4509,25000,1
136,27.4764,25000,1
137,27.5016,25000,1
138,27.5266,25000,1
139,27.5513,25000,1
140,27.5758,25000,1
141,27.6001,25000,1
142,27.6241,25000,1
143,27.6478,25000,1
144,27.6714,25000,1
145,27.6946,25000,1
146,27.7177,25000,1
147,27.7405,25000,1
148,27.7631,25000,1
149,27.7855,25000,1
150,27.8076,25000,1
151,27.8296,25000,1
152,27.8513,25000,1
153,27.8727,25000,1
154,27.894,25000,1
155,27.9151,25000,1
156,27.9359,25000,1
157,27.9566,25000,1
158,27.977,25000,1
159,27.9972,25000,1
160,28.0173,25000,1
161,28.0371,25000,1
162,28.0567,25000,1
163,28.0761,25000,1
164,28.0954,25000,1
165,28.1144,25000,1
166,28.1333,25000,1
167,28.152,25000,1
168,28.1704,25000,1
169,28.1887,25000,1
170,28.2068,25000,1
171,28.2248,25000,1
172,28.2425,25000,1
173,28.2601,25000,1
174,28.2775,25000,1
175,28.2947,25000,1
176,28.3118,25000,1
177,28.3287,25000,1
178,28.3454,25000,1
179,28.3619,25000,1
180,28.3783,25000,1
181,28.3945,25000,1
182,28.4106,25000,1
183,28.4265,25000,1
184,28.4422,25000,1
185,28.4578,25000,1
186,28.4732,25000,1
187,28.4885,25000,1
188,28.5036,25000,1
189,28.5186,25000,1
190,28.5334,25000,1
191,28.548,25000,1
192,28.5626,25000,1
193,28.5769,25000,1
194,28.5912,25000,1
195,28.6052,25000,1
196,28.6192,25000,1
197,28.633,25000,1
198,28.6467,25000,1
199,28.6602,25000,1
200,28.6736,25000,1
201,28.6869,25000,1
202,28.7,25000,1
203,28.713,25000,1
204,28.7259,25000,1
205,28.7386,25000,1
206,28.7512,25000,1
207,28.7637,25000,1
208,28.7761,25000,1
209,28.7883,25000,1
210,28.8004,25000,1
211,28.8124,25000,1
212,28.8243,25000,1
213,28.8361,25000,1
214,28.8477,25000,1
215,28.8592,25000,1
216,28.8706,25000,1
217,28.8819,25000,1
218,28.8931,25000,1
219,28.9042,25000,1
220,28.9151,25000,1
221,28.926,25000,1
222,28.9367,25000,1
223,28.9474,25000,1
224,28.9579,25000,1
225,28.9683,25000,1
226,28.9786,25000,1
227,28.9888,25000,1
228,28.9989,25000,1
229,29.009,25000,1
230,29.0189,25000,1
231,29.0287,25000,1
232,29.0384,25000,1
233,29.048,25000,1
234,29.0575,25000,1
235,29.0669,25000,1
236,29.0763,25000,1
237,29.0855,25000,1
238,29.0947,25000,1
239,29.1037,25000,1
240,29.1127,25000,1
241,29.1215,25000,1
242,29.1303,25000,1
243,29.139,25000,1
244,29.1476,25000,1
245,29.1562,25000,1
246,29.1646,25000,1
247,29.173,25000,1
248,29.1812,25000,1
249,29.1894,25000,1
250,29.1975,25000,1
251,29.2055,25000,1
252,29.2135,25000,1
253,29.2214,25000,1
254,29.2291,25000,1
255,29.2369,25000,1
256,29.2445,25000,1
257,29.252,25000,1
258,29.2595,25000,1
259,29.2669,25000,1
260,29.2743,25000,1
261,29.2815,25000,1
262,29.2887,25000,1
263,29.2958,25000,1
264,29.3028,25000,1
265,29.3098,25000,1
266,29.3167,25000,1
267,29.3236,25000,1
268,29.3303,25000,1
269,29.337,25000,1
270,29.3436,25000,1
271,29.3502,25000,1
272,29.3567,25000,1
273,29.3631,25000,1
274,29.3695,25000,1
275,29.3758,25000,1
276,29.3821,25000,1
277,29.3882,25000,1
278,29.3944,25000,1
279,29.4004,25000,1
280,29.4064,25000,1
281,29.4123,25000,1
282,29.4182,25000,1
283,29.424,25000,1
284,29.4298,25000,1
285,29.4355,25000,1
286,29.4411,25000,1
287,29.4467,25000,1
288,29.4523,25000,1
289,29.4577,25000,1
290,29.4632,25000,1
291,29.4685,25000,1
292,29.4738,25000,1
293,29.4791,25000,1
294,29.4843,25000,1
295,29.4895,25000,1
296,29.4946,25000,1
297,29.4996,25000,1
298,29.5046,25000,1
299,29.5096,25000,1
300,29.5145,25000,1
301,29.5194,25000,1
302,29.5242,25000,1
303,29.5289,25000,1
304,29.5336,25000,1
305,29.5383,25000,1
306,29.5429,25000,1
307,29.5475,25000,1
308,29.552,25000,1
309,29.5565,25000,1
310,29.5609,25000,1
311,29.5653,25000,1
312,29.5697,25000,1
313,29.574,25000,1
314,29.5782,25000,1
315,29.5824,25000,1
316,29.5866,25000,1
317,29.5907,25000,1
318,29.5948,25000,1
319,29.5989,25000,1
320,29.6029,25000,1
321,29.6069,25000,1
322,29.6108,25000,1
323,29.6147,25000,1
324,29.6185,25000,1
325,29.6224,25000,1
326,29.6261,25000,1
327,29.6299,25000,1
328,29.6336,25000,1
329,29.6372,25000,1
330,29.6409,25000,1
331,29.6445,25000,1
332,29.648,25000,1
333,29.6515,25000,1
334,29.655,25000,1
335,29.6585,25000,1
336,29.6619,25000,1
337,29.6653,25000,1
338,29.6686,25000,1
339,29.6719,25000,1
340,29.6752,25000,1
341,29.6785,25000,1
342,29.6817,25000,1
343,29.6849,25000,1
344,29.688,25000,1
345,29.6911,25000,1
346,29.6942,25000,1
347,29.6973,25000,1
348,29.7003,25000,1
349,29.7033,25000,1
350,29.7063,25000,1
351,29.7092,25000,1
352,29.7121,25000,1
353,29.715,25000,1
354,29.7178,25000,1
355,29.7207,25000,1
356,29.7235,25000,1
357,29.7262,25000,1
358,29.729,25000,1
359,29.7317,25000,1
360,29.7344,25000,1
361,29.737,25000,1
362,29.7396,25000,1
363,29.7422,25000,1
364,29.7448,25000,1
365,29.7474,25000,1
366,29.7499,25000,1
367,29.7524,25000,1
368,29.7549,25000,1
369,29.7573,25000,1
370,29.7598,25000,1
371,29.7622,25000,1
372,29.7645,25000,1
373,29.7669,25000,1
374,29.7692,25000,1
375,29.7715,25000,1
376,29.7738,25000,1
377,29.7761,25000,1
378,29.7783,25000,1
379,29.7805,25000,1
380,29.7827,25000,1
381,29.7849,25000,1
382,29.787,25000,1
383,29.7892,25000,1
384,29.7913,25000,1
385,29.7934,25000,1
386,29.7954,25000,1
387,29.7975,25000,1
388,29.7995,25000,1
389,29.8015,25000,1
390,29.8035,25000,1
391,29.8055,25000,1
392,29.8074,25000,1
393,29.8093,25000,1
394,29.8112,25000,1
395,29.8131,25000,1
396,29.815,25000,1
397,29.8168,25000,1
398,29.8187,25000,1
399,29.8205,25000,1
400,29.8223,25000,1
401,29.8241,25000,1
402,29.8258,25000,1
403,29.8276,25000,1
404,29.8293,25000,1
405,29.831,25000,1
406,29.8327,25000,1
407,29.8344,25000,1
408,29.836,25000,1
409,29.8377,25000,1
410,29.8393,25000,1
411,29.8409,25000,1
412,29.8425,25000,1
413,29.8441,25000,1
414,29.8456,25000,1
415,29.8472,25000,1
416,29.8487,25000,1
417,29.8502,25000,1
418,29.8517,25000,1
419,29.8532,25000,1
420,29.8546,25000,1
421,29.8561,25000,1
422,29.8575,25000,1
423,29.859,25000,1
424,29.8604,25000,1
425,29.8618,25000,1
426,29.8632,25000,1
427,29.8645,25000,1
428,29.8659,25000,1
429,29.8672,25000,1
430,29.8685,25000,1
431,29.8699,25000,1
432,29.8712,25000,1
433,29.8725,25000,1
434,29.8737,25000,1
435,29.875,25000,1
436,29.8762,25000,1
437,29.8775,25000,1
438,29.8787,25000,1
439,29.8799,25000,1
440,29.8811,25000,1
441,29.8823,25000,1
442,29.8835,25000,1
443,29.8846,25000,1
444,29.8858,25000,1
445,29.8869,25000,1
446,29.8881,25000,1
447,29.8892,25000,1
448,29.8903,25000,1
449,29.8914,25000,1
450,29.8925,25000,1
451,29.8936,25000,1
452,29.8946,25000,1
453,29.8957,25000,1
454,29.8967,25000,1
455,29.8978,25000,1
456,29.8988,25000,1
457,29.8998,25000,1
458,29.9008,25000,1
459,29.9018,25000,1
460,29.9028,25000,1
461,29.9037,25000,1
462,29.9047,25000,1
463,29.9057,25000,1
464,29.9066,25000,1
465,29.9075,25000,1
466,29.9085,25000,1
467,29.9094,25000,1
468,29.9103,25000,1
469,29.9112,25000,1
470,29.9121,25000,1
471,29.9129,25000,1
472,29.9138,25000,1
473,29.9147,25000,1
474,29.9155,25000,1
475,29.9164,25000,1
476,29.9172,25000,1
477,29.918,25000,1
478,29.9189,25000,1
479,29.9197,25000,1
480,29.9205,25000,1
481,29.9213,25000,1
482,29.9221,25000,1
483,29.9228,25000,1
484,29.9236,25000,1
485,29.9244,25000,1
486,29.9251,25000,1
487,29.9259,25000,1
488,29.9266,25000,1
489,29.9273,25000,1
490,29.9281,25000,1
491,29.9288,25000,1
492,29.9295,25000,1
493,29.9302,25000,1
494,29.9309,25000,1
495,29.9316,25000,1
496,29.9323,25000,1
497,29.933,25000,1
498,29.9336,25000,1
499,29.9343,25000,1
500,29.935,25000,1
501,29.9356,25000,1
502,29.9362,25000,1
503,29.9369,25000,1
504,29.9375,25000,1
505,29.9381,25000,1
506,29.9388,25000,1
507,29.9394,25000,1
508,29.94,25000,1
509,29.9406,25000,1
510,29.9412,25000,1
511,29.9418,25000,1
512,29.9423,25000,1
513,29.9429,25000,1
514,29.9435,25000,1
515,29.9441,25000,1
516,29.9446,25000,1
517,29.9452,25000,1
518,29.9457,25000,1
519,29.9463,25000,1
520,29.9468,25000,1
521,29.9473,25000,1
522,29.9479,25000,1
523,29.9484,25000,1
524,29.9489,25000,1
525,29.9494,25000,1
526,29.9499,25000,1
527,29.9504,25000,1
528,29.9509,25000,1
529,29.9514,25000,1
530,29.9519,25000,1
531,29.9524,25000,1
532,29.9528,25000,1
533,29.9533,25000,1
534,29.9538,25000,1
535,29.9542,25000,1
536,29.9547,25000,1
537,29.9552,25000,1
538,29.9556,25000,1
539,29.956,25000,1
540,29.9565,25000,1
541,29.9569,25000,1
542,29.9574,25000,1
543,29.9578,25000,1
544,29.9582,25000,1
545,29.9586,25000,1
546,29.959,25000,1
547,29.9594,25000,1
548,29.9598,25000,1
549,29.9602,25000,1
550,29.9606,25000,1
551,29.961,25000,1
552,29.9614,25000,1
553,29.9618,25000,1
554,29.9622,25000,1
555,29.9626,25000,1
556,29.9629,25000,1
557,29.9633,25000,1
558,29.9637,25000,1
559,29.964,25000,1
560,29.9644,25000,1
561,29.9648,25000,1
562,29.9651,25000,1
563,29.9655,25000,1
564,29.9658,25000,1
565,29.9662,25000,1
566,29.9665,25000,1
567,29.9668,25000,1
568,29.9672,25000,1
569,29.9675,25000,1
570,29.9678,25000,1
571,29.9681,25000,1
572,29.9685,25000,1
573,29.9688,25000,1
574,29.9691,25000,1
575,29.9694,25000,1
576,29.9697,25000,1
577,29.97,25000,1
578,29.9703,25000,1
579,29.9706,25000,1
580,29.9709,25000,1
581,29.9712,25000,1
582,29.9715,25000,1
583,29.9718,25000,1
584,29.972,25000,1
585,29.9723,25000,1
586,29.9726,25000,1
587,29.9729,25000,1
588,29.9731,25000,1
589,29.9734,25000,1
590,29.9737,25000,1
591,29.9739,25000,1
592,29.9742,25000,1
593,29.9745,25000,1
594,29.9747,25000,1
595,29.975,25000,1
596,29.9752,25000,1
597,29.9755,25000,1
598,29.9757,25000,1
599,29.9759,25000,1
600,29.9762,25000,1
601,29.9764,25000,1
602,29.9767,25000,1
603,29.9769,25000,1
604,29.9771,25000,1
605,29.9774,25000,1
606,29.9776,25000,1
607,29.9778,25000,1
608,29.978,25000,1
609,29.9782,25000,1
610,29.9785,25000,1
611,29.9787,25000,1
612,29.9789,25000,1
613,29.9791,25000,1
614,29.9793,25000,1
615,29.9795,25000,1
616,29.9797,25000,1
617,29.9799,25000,1
618,29.9801,25000,1
619,29.9803,25000,1
620,29.9805,25000,1
621,29.9807,25000,1
622,29.9809,25000,1
623,29.9811,25000,1
624,29.9813,25000,1
625,29.9815,25000,1
626,29.9817,25000,1
627,29.9818,25000,1
628,29.982,25000,1
629,29.9822,25000,1
630,29.9824,25000,1
631,29.9826,25000,1
632,29.9827,25000,1
633,29.9829,25000,1
634,29.9831,25000,1
635,29.9833,25000,1
636,29.9834,25000,1
637,29.9836,25000,1
638,29.9837,25000,1
639,29.9839,25000,1
640,29.9841,25000,1
641,29.9842,25000,1
642,29.9844,25000,1
643,29.9845,25000,1
644,29.9847,25000,1
645,29.9849,25000,1
646,29.985,25000,1
647,29.9852,25000,1
648,29.9853,25000,1
649,29.9854,25000,1
650,29.9856,25000,1
651,29.9857,25000,1
652,29.9859,25000,1
653,29.986,25000,1
654,29.9862,25000,1
655,29.9863,25000,1
656,29.9864,25000,1
657,29.9866,25000,1
658,29.9867,25000,1
659,29.9868,25000,1
660,29.987,25000,1
661,29.9871,25000,1
662,29.9872,25000,1
663,29.9874,25000,1
664,29.9875,25000,1
665,29.9876,25000,1
666,29.9877,25000,1
667,29.9879,25000,1
668,29.988,25000,1
669,29.9881,25000,1
670,29.9882,25000,1
671,29.9883,25000,1
672,29.9885,25000,1
673,29.9886,25000,1
674,29.9887,25000,1
675,29.9888,25000,1
676,29.9889,25000,1
677,29.989,25000,1
678,29.9891,25000,1
679,29.9892,25000,1
680,29.9893,25000,1
681,29.9895,25000,1
682,29.9896,25000,1
683,29.9897,25000,1
684,29.9898,25000,1
685,29.9899,25000,1
686,29.99,25000,1
687,29.9901,25000,1
688,29.9902,25000,1
689,29.9903,25000,1
690,29.9904,25000,1
691,29.9905,25000,1
692,29.9906,25000,1
693,29.9906,25000,1
694,29.9907,25000,1
695,29.9908,25000,1
696,29.9909,25000,1
697,29.991,25000,1
698,29.9911,25000,1
699,29.9912,25000,1
700,29.9913,25000,1
701,29.9914,25000,1
702,29.9915,25000,1
703,29.9915,25000,1
704,29.9916,25000,1
705,29.9917,25000,1
706,29.9918,25000,1
707,29.9919,25000,1
708,29.992,25000,1
709,29.992,25000,1
710,29.9921,25000,1
711,29.9922,25000,1
712,29.9923,25000,1
713,29.9924,25000,1
714,29.9924,25000,1
715,29.9925,25000,1
716,29.9926,25000,1
717,29.9927,25000,1
718,29.9927,25000,1
719,29.9928,25000,1
720,29.9929,25000,1
721,29.9929,25000,1
722,29.993,25000,1
723,29.9931,25000,1
724,29.9932,25000,1
725,29.9932,25000,1
726,29.9933,25000,1
727,29.9934,25000,1
728,29.9934,25000,1
729,29.9935,25000,1
730,29.9936,25000,1
731,29.9936,25000,1
732,29.9937,25000,1
733,29.9937,25000,1
734,29.9938,25000,1
735,29.9939,25000,1
736,29.9939,25000,1
737,29.994,25000,1
738,29.9941,25000,1
739,29.9941,25000,1
740,29.9942,25000,1
741,29.9942,25000,1
742,29.9943,25000,1
743,29.9943,25000,1
744,29.9944,25000,1
745,29.9945,25000,1
746,29.9945,25000,1
747,29.9946,25000,1
748,29.9946,25000,1
749,29.9947,25000,1
750,29.9947,25000,1
751,29.9948,25000,1
752,29.9948,25000,1
753,29.9949,25000,1
754,29.9949,25000,1
755,29.995,25000,1
756,29.995,25000,1
757,29.9951,25000,1
758,29.9951,25000,1
759,29.9952,25000,1
760,29.9952,25000,1
761,29.9953,25000,1
762,29.9953,25000,1
763,29.9954,25000,1
764,29.9954,25000,1
765,29.9955,25000,1
766,29.9955,25000,1
767,29.9956,25000,1
768,29.9956,25000,1
769,29.9956,25000,1
770,29.9957,25000,1
771,29.9957,25000,1
772,29.9958,25000,1
773,29.9958,25000,1
774,29.9959,25000,1
775,29.9959,25000,1
776,29.9959,25000,1
777,29.996,25000,1
778,29.996,25000,1
779,29.9961,25000,1
780,29.9961,25000,1
781,29.9961,25000,1
782,29.9962,25000,1
783,29.9962,25000,1
784,29.9963,25000,1
785,29.9963,25000,1
786,29.9963,25000,1
787,29.9964,25000,1
788,29.9964,25000,1
789,29.9964,25000,1
790,29.9965,25000,1
791,29.9965,25000,1
792,29.9965,25000,1
793,29.9966,25000,1
794,29.9966,25000,1
795,29.9966,25000,1
796,29.9967,25000,1
797,29.9967,25000,1
798,29.9967,25000,1
799,29.9968,25000,1
800,29.9968,25000,1
801,29.9968,25000,1
802,29.9969,25000,1
803,29.9969,25000,1
804,29.9969,25000,1
805,29.997,25000,1
806,29.997,25000,1
807,29.997,25000,1
808,29.9971,25000,1
809,29.9971,25000,1
810,29.9971,25000,1
811,29.9971,25000,1
812,29.9972,25000,1
813,29.9972,25000,1
814,29.9972,25000,1
815,29.9973,25000,1
816,29.9973,25000,1
817,29.9973,25000,1
818,29.9973,25000,1
819,29.9974,25000,1
820,29.9974,25000,1
821,29.9974,25000,1
822,29.9974,25000,1
823,29.9975,25000,1
824,29.9975,25000,1
825,29.9975,25000,1
826,29.9975,25000,1
827,29.9976,25000,1
828,29.9976,25000,1
829,29.9976,25000,1
830,29.9976,25000,1
831,29.9977,25000,1
832,29.9977,25000,1
833,29.9977,25000,1
834,29.9977,25000,1
835,29.9978,25000,1
836,29.9978,25000,1
837,29.9978,25000,1
838,29.9978,25000,1
839,29.9978,25000,1
840,29.9979,25000,1
841,29.9979,25000,1
842,29.9979,25000,1
843,29.9979,25000,1
844,29.998,25000,1
845,29.998,25000,1
846,29.998,25000,1
847,29.998,25000,1
848,29.998,25000,1
849,29.9981,25000,1
850,29.9981,25000,1
851,29.9981,25000,1
852,29.9981,25000,1
853,29.9981,25000,1
854,29.9981,25000,1
855,29.9982,25000,1
856,29.9982,25000,1
857,29.9982,25000,1
858,29.9982,25000,1
859,29.9982,25000,1
860,29.9983,25000,1
861,29.9983,25000,1
862,29.9983,25000,1
863,29.9983,25000,1
864,29.9983,25000,1
865,29.9983,25000,1
866,29.9984,25000,1
867,29.9984,25000,1
868,29.9984,25000,1
869,29.9984,25000,1
870,29.9984,25000,1
871,29.9984,25000,1
872,29.9985,25000,1
873,29.9985,25000,1
874,29.9985,25000,1
875,29.9985,25000,1
876,29.9985,25000,1
877,29.9985,25000,1
878,29.9985,25000,1
879,29.9986,25000,1
880,29.9986,25000,1
881,29.9986,25000,1
882,29.9986,25000,1
883,29.9986,25000,1
884,29.9986,25000,1
885,29.9986,25000,1
886,29.9987,25000,1
887,29.9987,25000,1
888,29.9987,25000,1
889,29.9987,25000,1
890,29.9987,25000,1
891,29.9987,25000,1
892,29.9987,25000,1
893,29.9987,25000,1
894,29.9988,25000,1
895,29.9988,25000,1
896,29.9988,25000,1
897,29.9988,25000,1
898,29.9988,25000,1
899,29.9988,25000,1
900,29.9988,25000,1
901,29.9988,25000,1
902,29.9989,25000,1
903,29.9989,25000,1
904,29.9989,25000,1
905,29.9989,25000,1
906,29.9989,25000,1
907,29.9989,25000,1
908,29.9989,25000,1
909,29.9989,25000,1
910,29.9989,25000,1
911,29.999,25000,1
912,29.999,25000,1
913,29.999,25000,1
914,29.999,25000,1
915,29.999,25000,1
916,29.999,25000,1
917,29.999,25000,1
918,29.999,25000,1
919,29.999,25000,1
920,29.999,25000,1
921,29.9991,25000,1
922,29.9991,25000,1
923,29.9991,25000,1
924,29.9991,25000,1
925,29.9991,25000,1
926,29.9991,25000,1
927,29.9991,25000,1
928,29.9991,25000,1
929,29.9991,25000,1
930,29.9991,25000,1
931,29.9991,25000,1
932,29.9992,25000,1
933,29.9992,25000,1
934,29.9992,25000,1
935,29.9992,25000,1
936,29.9992,25000,1
937,29.9992,25000,1
938,29.9992,25000,1
939,29.9992,25000,1
940,29.9992,25000,1
941,29.9992,25000,1
942,29.9992,25000,1
943,29.9992,25000,1
944,29.9992,25000,1
945,29.9993,25000,1
946,29.9993,25000,1
947,29.9993,25000,1
948,29.9993,25000,1
949,29.9993,25000,1
950,29.9993,25000,1
951,29.9993,25000,1
952,29.9993,25000,1
953,29.9993,25000,1
954,29.9993,25000,1
955,29.9993,25000,1
956,29.9993,25000,1
957,29.9993,25000,1
958,29.9993,25000,1
959,29.9994,25000,1
960,29.9994,25000,1
961,29.9994,25000,1
962,29.9994,25000,1
963,29.9994,25000,1
964,29.9994,25000,1
965,29.9994,25000,1
966,29.9994,25000,1
967,29.9994,25000,1
968,29.9994,25000,1
969,29.9994,25000,1
970,29.9994,25000,1
971,29.9994,25000,1
972,29.9994,25000,1
973,29.9994,25000,1
974,29.9994,25000,1
975,29.9995,25000,1
976,29.9995,25000,1
977,29.9995,25000,1
978,29.9995,25000,1
979,29.9995,25000,1
980,29.9995,25000,1
981,29.9995,25000,1
982,29.9995,25000,1
983,29.9995,25000,1
984,29.9995,25000,1
985,29.9995,25000,1
986,29.9995,25000,1
987,29.9995,25000,1
988,29.9995,25000,1
989,29.9995,25000,1
990,29.9995,25000,1
991,29.9995,25000,1
992,29.9995,25000,1
993,29.9995,25000,1
994,29.9995,25000,1
995,29.9996,25000,1
996,29.9996,25000,1
997,29.9996,25000,1
998,29.9996,25000,1
999,29.9996,25000,1
